Event Description,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Time to Restore
Vandalism,5/14/2013,10:25 AM,5/14/2013,11:42 AM,1:17
Electrical System Separation (Islanding),5/9/2013,1:21 PM,5/9/2013,4:21 PM,3:00
Electrical System Separation (Islanding),5/2/2013,6:52 AM,5/2/2013,10:07 AM,3:15
Electrical System Separation (Islanding),5/1/2013,9:22 AM,5/1/2013,9:24 AM,0:02
Vandalism,4/23/2013,11:00 AM,4/23/2013,11:01 AM,0:01
Electrical System Separation (Islanding),4/23/2013,12:49 AM,4/23/2013,4:04 AM,3:15
Suspected Physical Attack,4/21/2013,2:11 AM,4/21/2013,12:30 PM,10:19
Suspected Physical Attack,4/17/2013,3:36 PM,4/17/2013,4:53 PM,1:17
"Loss of Part of a High Voltage Substation, Physical Attack",4/16/2013,1:47 AM,4/18/2013,3:25 PM,13:38
Vandalism,4/9/2013,11:30 AM,4/9/2013,11:31 AM,0:01
Sabotage; Vandalism,4/3/2013,11:05 AM,4/3/2013,2:00 PM,2:55
Vandalism - Copper Wire Theft,4/1/2013,8:40 AM,4/1/2013,8:41 AM,0:01
Suspected Physical Attack,3/29/2013,10:16 AM,3/29/2013,10:17 AM,0:01
Vandalism,3/28/2013,1:01 PM,3/28/2013,1:02 PM,0:01
Physical Attack; Vandalism,3/27/2013,10:25 AM,3/27/2013,12:19 PM,1:54
Vandalism,3/23/2013,7:00 AM,3/23/2013,9:00 AM,2:00
Suspected Physical Attack,3/18/2013,5:50 PM,3/18/2013,6:07 PM,0:17
Generator Trip; Load Shed,3/18/2013,5:21 AM,3/18/2013,5:41 AM,0:20
Severe Weather - Winter Storm,3/6/2013,8:22 AM,3/7/2013,10:27 AM,2:05
Equipment Failure; Transmission System Interruption,3/4/2013,9:49 AM,3/4/2013,10:00 PM,12:11
Vandalism,3/3/2013,4:27 PM,3/3/2013,6:20 PM,1:53
Transmission System Interruption,3/3/2013,6:39 AM,3/3/2013,10:29 AM,3:50
Vandalism,2/21/2013,11:00 AM,2/21/2013,11:30 AM,0:30
Vandalism,2/16/2013,7:54 AM,2/16/2013,7:54 AM,0:00
Vandalism,2/15/2013,12:00 AM,2/15/2013,12:01 AM,0:01
Fuel Supply Emergency - Petroleum,2/13/2013,5:39 PM,2/15/2013,5:50 PM,0:11
Vandalism,2/13/2013,9:30 AM,2/13/2013,9:30 AM,0:00
Generator Trip; Voltage Reduction,2/10/2013,7:46 PM,2/10/2013,8:15 PM,0:29
Vandalism; Equipment Fault,2/9/2013,8:30 AM,2/9/2013,3:00 PM,6:30
Severe Weather - Winter Storm Nemo,2/8/2013,8:00 PM,2/11/2013,8:30 PM,0:30
Equipment Trip & Failure,2/8/2013,11:38 AM,2/8/2013,2:17 PM,2:39
Vandalism,2/7/2013,8:32 AM,2/7/2013,9:47 AM,1:15
Vandalism,2/2/2013,9:15 PM,2/2/2013,10:15 PM,1:00
Severe Weather - Wind Storm,1/31/2013,6:30 AM,1/31/2013,10:00 AM,3:30
Severe Weather - Wind Storm,1/31/2013,3:05 AM,1/31/2013,4:48 AM,1:43
Physical Attack,1/28/2013,4:46 PM,1/28/2013,6:00 PM,1:14
Severe Weather - Wind Storm,1/20/2013,3:30 AM,1/23/2013,6:15 AM,2:45
Distribution Interruption,1/17/2013,8:35 PM,1/17/2013,9:20 PM,0:45
Severe Weather - Winter Storm,1/17/2013,6:07 PM,1/20/2013,7:30 PM,1:23
Suspected Physical Attack,1/16/2013,4:45 PM,1/16/2013,7:26 PM,2:41
Physcial Attack; Vandalism,1/16/2013,2:25 PM,1/16/2013,2:25 PM,0:00
Physical Attack,1/16/2013,7:41 AM,1/17/2013,10:58 AM,3:17
Physcial Attack; Vandalism,1/7/2013,10:43 AM,1/7/2013,10:43 AM,0:00
Transmission Interruption,12/31/2012,2:21 PM,12/31/2012,4:30 PM,2:09
Severe Weather - Thunderstorm,12/26/2012,2:50 PM,12/26/2012,7:40 PM,4:50
"Severe Weather - Cold Front, High Winds",12/25/2012,9:28 AM,12/26/2012,4:28 PM,7:00
Severe Weather - Winter Storm,12/25/2012,12:45 AM,12/28/2012,4:15 PM,15:30
Suspected Physical Attack,12/17/2012,6:55 AM,12/17/2012,7:00 AM,0:05
Load Shed,12/6/2012,9:18 PM,12/6/2012,9:31 PM,0:13
Suspected Physical Attack,12/3/2012,12:02 PM,12/3/2012,12:30 PM,0:28
Severe Weather - Winter Storm,12/2/2012,5:20 AM,12/4/2012,9:00 AM,3:40
Physical Attack; Vandalism,11/27/2012,1:07 PM,11/27/2012,1:40 PM,0:33
Physical Attack; Vandalism,11/26/2012,3:07 PM,11/26/2012,3:08 PM,0:01
Physical Attack; Vandalism,11/26/2012,12:37 PM,11/26/2012,12:38 PM,0:01
Physical Attack; Vandalism,11/21/2012,2:50 PM,11/21/2012,2:51 PM,0:01
Fuel Supply Deficiency,11/17/2012,10:00 AM,11/18/2012,10:00 AM,0:00
Suspected Cyber Attack,11/15/2012,9:09 PM,11/15/2012,9:26 PM,0:17
Physical Attack; Vandalism,11/15/2012,5:38 AM,11/15/2012,5:39 AM,0:01
Physical Attack; Vandalism,11/8/2012,9:34 AM,11/8/2012,9:35 AM,0:01
Physical Attack; Vandalism,11/7/2012,2:21 PM,11/7/2012,2:48 PM,0:27
Physical Attack; Vandalism,11/2/2012,9:30 AM,11/2/2012,12:10 PM,2:40
Severe Weather - Nor'easter,10/30/2012,2:00 AM,11/1/2012,10:00 PM,20:00
Physical Attack; Vandalism,10/30/2012,3:00 PM,10/30/2012,3:01 PM,0:01
Vandalism,10/30/2012,1:20 PM,10/30/2012,1:25 PM,0:05
Physical Attack; Vandalism,10/30/2012,12:00 AM,10/30/2012,12:02 AM,0:02
Severe Weather - Hurricane Sandy,10/29/2012,12:00 AM,11/9/2012,11:59 PM,23:59
Severe Weather - Hurricane Sandy,10/29/2012,4:00 PM,11/5/2012,11:59 PM,7:59
Severe Weather - Hurricane Sandy,10/29/2012,4:00 PM,11/7/2012,11:48 PM,7:48
Severe Weather - Hurricane Sandy,10/29/2012,12:00 PM,11/4/2012,11:00 PM,11:00
Severe Weather - Hurricane Sandy,10/29/2012,8:00 AM,11/4/2012,11:00 PM,15:00
Severe Weather - Hurricane Sandy,10/29/2012,6:11 PM,11/4/2012,10:50 PM,4:39
Severe Weather - Hurricane Sandy,10/29/2012,3:15 PM,11/4/2012,8:00 PM,4:45
Severe Weather - Hurricane Sandy,10/29/2012,6:12 PM,10/30/2012,7:35 PM,1:23
Severe Weather - Hurricane Sandy,10/29/2012,4:01 PM,11/8/2012,7:00 PM,2:59
Severe Weather - Hurricane Sandy,10/29/2012,2:40 PM,10/30/2012,6:16 PM,3:36
Severe Weather - Hurricane Sandy,10/29/2012,9:00 AM,11/2/2012,6:00 PM,9:00
Severe Weather - Hurricane Sandy,10/29/2012,4:00 PM,11/8/2012,5:08 PM,1:08
Suspected Physical Attack,10/29/2012,3:00 PM,10/29/2012,3:01 PM,0:01
Severe Weather - Hurricane Sandy,10/29/2012,1:00 PM,11/12/2012,2:00 PM,1:00
Physical Attack; Vandalism,10/29/2012,9:00 AM,10/29/2012,9:01 AM,0:01
Physical Attack; Vandalism,10/25/2012,6:51 PM,10/25/2012,7:30 PM,0:39
Physical Attack; Vandalism,10/25/2012,2:39 PM,10/25/2012,6:00 PM,3:21
Physical Attack; Vandalism,10/25/2012,12:00 AM,10/25/2012,12:01 AM,0:01
Physical Attack; Vandalism,10/24/2012,3:15 PM,10/24/2012,3:16 PM,0:01
Physical Attack; Vandalism,10/24/2012,12:00 AM,10/24/2012,12:01 AM,0:01
Suspected Physical Attack,10/24/2012,12:00 AM,10/24/2012,12:01 AM,0:01
Transmission System Interruption,10/23/2012,9:10 AM,10/23/2012,9:16 AM,0:06
Physical Attack; Vandalism,10/22/2012,12:00 AM,10/22/2012,12:01 AM,0:01
Vandalism; Theft,10/15/2012,2:15 PM,10/15/2012,2:16 PM,0:01
Electrical System Separation (Islanding),10/14/2012,10:36 AM,10/14/2012,10:50 AM,0:14
Vandalsim,10/11/2012,12:00 AM,10/11/2012,12:01 AM,0:01
Vandalsim,10/9/2012,12:00 AM,10/9/2012,12:01 AM,0:01
Suspected Physical Attack,10/5/2012,5:30 PM,10/5/2012,5:50 PM,0:20
Voltage Reduction,9/26/2012,9:16 PM,9/26/2012,10:18 PM,1:02
Suspected Physical Attack,9/24/2012,12:00 AM,9/25/2012,12:00 AM,0:00
Electrical System Separation (Islanding),9/11/2012,1:00 PM,9/11/2012,1:58 PM,0:58
Severe Weather - Thunderstorms,9/8/2012,3:53 PM,9/9/2012,7:46 PM,3:53
Severe Weather - Thunderstorms,9/8/2012,3:40 PM,9/8/2012,6:45 PM,3:05
Electrical System Separation (Islanding),9/5/2012,10:56 AM,9/5/2012,11:27 AM,0:31
Severe Weather - Hurricane Isaac,8/29/2012,6:53 AM,8/30/2012,2:00 PM,7:07
Severe Weather - Hurricane Isaac,8/29/2012,9:48 AM,8/31/2012,12:55 PM,3:07
Severe Weather - Hurricane Isaac,8/29/2012,9:00 AM,8/31/2012,12:00 PM,3:00
Severe Weather - Hurricane Isaac,8/28/2012,6:00 AM,9/4/2012,8:00 AM,2:00
Suspected Physical Attack,8/19/2012,8:42 AM,8/19/2012,12:08 PM,3:26
Vandalism,8/16/2012,1:13 PM,8/16/2012,1:13 PM,0:00
Severe Weather - Dust Storm; Load Shed Event,8/13/2012,3:52 PM,8/13/2012,7:44 PM,3:52
Vandalism,8/13/2012,1:15 PM,8/13/2012,1:15 PM,0:00
Suspected Physical Attack,8/11/2012,12:45 PM,8/11/2012,5:00 PM,4:15
Severe Weather - Thunderstorms,8/4/2012,4:00 AM,8/4/2012,7:20 AM,3:20
Electrical System Separation (Islanding),8/4/2012,3:55 AM,8/4/2012,4:21 AM,0:26
Public Appeal to Reduce Electricity Usage,8/1/2012,12:00 PM,8/1/2012,12:00 PM,0:00
Severe Weather - Thunderstorms,7/27/2012,5:19 PM,7/28/2012,5:19 PM,0:00
Severe Weather - Thunderstorms,7/26/2012,6:21 PM,7/28/2012,11:30 PM,5:09
Severe Weather - Thunderstorms,7/26/2012,6:14 PM,7/27/2012,6:14 PM,0:00
Severe Weather - Thunderstorms,7/24/2012,7:30 AM,7/24/2012,10:00 PM,14:30
Severe Weather - Thunderstorms,7/24/2012,7:01 AM,7/24/2012,4:30 PM,9:29
Severe Weather; Equipment Failure,7/21/2012,2:19 AM,7/21/2012,5:20 AM,3:01
Vandalism,7/19/2012,12:32 PM,7/19/2012,12:33 PM,0:01
Fuel Supply Deficiency (Coal),7/19/2012,10:30 AM,7/31/2012,11:00 AM,0:30
Severe Weather - Thunderstorms,7/18/2012,2:16 PM,7/19/2012,11:58 PM,9:42
Severe Weather - Thunderstorms,7/18/2012,4:20 PM,7/18/2012,7:05 PM,2:45
Public Appeal to Reduce Energy Usage,7/16/2012,11:27 AM,7/16/2012,12:29 PM,1:02
Energy Deficiency Alert,7/9/2012,12:15 PM,7/9/2012,4:14 PM,3:59
Severe Weather - Thunderstorms,7/7/2012,6:06 AM,7/9/2012,11:00 PM,16:54
Severe Weather - Thunderstorms,7/7/2012,6:00 PM,7/9/2012,7:01 PM,1:01
Fuel Supply Deficiency (Water),7/7/2012,4:00 AM,7/10/2012,4:00 AM,0:00
Vandalism,7/6/2012,3:05 PM,7/6/2012,3:06 PM,0:01
Severe Weather - Thunderstorms,7/5/2012,12:00 AM,7/6/2012,8:30 PM,20:30
Operational Failure; Storm Damage,7/1/2012,4:47 PM,7/1/2012,11:00 PM,6:13
Severe Weather,7/1/2012,5:45 PM,7/1/2012,10:15 PM,4:30
Severe Weather - Thunderstorms,7/1/2012,1:00 PM,7/3/2012,3:00 PM,2:00
Severe Weather - Thunderstorms,6/30/2012,1:15 AM,7/7/2012,5:33 PM,16:18
Severe Weather - Thunderstorms,6/30/2012,1:00 AM,7/3/2012,1:00 AM,0:00
Severe Weather - Thunderstorms,6/29/2012,5:15 PM,7/2/2012,11:59 PM,6:44
Public Appeal to Reduce Electricity Usage,6/29/2012,4:00 PM,6/29/2012,9:00 PM,5:00
Severe Weather - Thunderstorms,6/29/2012,7:00 PM,7/7/2012,7:43 PM,0:43
Severe Weather - Thunderstorms,6/29/2012,2:10 PM,7/4/2012,6:00 PM,3:50
Equipment Trip & Failure,6/29/2012,12:10 PM,6/29/2012,5:02 PM,4:52
Severe Weather - Thunderstorms,6/29/2012,4:00 PM,7/2/2012,4:00 PM,0:00
Physical Attack,6/29/2012,10:45 AM,6/29/2012,10:45 AM,0:00
Load Shed,6/23/2012,6:57 PM,6/23/2012,7:28 PM,0:31
Severe Weather - Thunderstorms,6/19/2012,4:30 AM,6/20/2012,11:00 PM,18:30
Fuel Supply Deficiency (Water),6/19/2012,5:30 AM,6/21/2012,5:30 AM,0:00
Vandalism,6/13/2012,4:55 PM,6/13/2012,10:09 PM,5:14
Load Shed,6/8/2012,5:20 PM,6/8/2012,5:25 PM,0:05
Vandalism,6/6/2012,12:37 PM,6/6/2012,12:37 PM,0:00
Vandalism,6/6/2012,8:00 AM,6/6/2012,8:00 AM,0:00
Vandalism,6/2/2012,7:30 AM,6/2/2012,11:35 AM,4:05
Physical Attack,5/29/2012,6:30 PM,5/29/2012,7:40 PM,1:10
Physical Attack,5/24/2012,3:20 PM,5/25/2012,5:29 PM,2:09
Vandalism,5/11/2012,11:05 AM,5/11/2012,11:20 AM,0:15
Load Shed/Severe Weather  - Lightning Storm,5/7/2012,5:45 PM,5/7/2012,6:06 PM,0:21
Vandalism,5/7/2012,12:50 PM,5/7/2012,2:00 PM,1:10
Suspected Physical Attack,4/23/2012,11:56 AM,4/23/2012,3:35 PM,3:39
Suspected Physical Attack,4/23/2012,8:11 AM,4/23/2012,12:47 PM,4:36
Physical Attack,4/21/2012,3:02 PM,4/21/2012,8:09 PM,5:07
Suspected Physical Attack,4/19/2012,7:53 AM,4/19/2012,4:00 PM,8:07
Suspected Physical Attack,4/17/2012,6:11 AM,4/17/2012,5:48 PM,11:37
Suspected Physical Attack,4/15/2012,7:38 PM,4/15/2012,9:26 PM,1:48
Suspected Physical Attack,4/12/2012,8:08 AM,4/12/2012,4:30 PM,8:22
Vandalism,4/11/2012,9:00 AM,4/11/2012,9:00 AM,0:00
Physical Attack,4/7/2012,2:35 PM,4/7/2012,2:36 PM,0:01
Physical Attack,4/7/2012,12:25 PM,4/7/2012,12:26 PM,0:01
Physical Attack,4/7/2012,9:31 AM,4/7/2012,9:32 AM,0:01
Physical Attack,4/3/2012,3:33 PM,4/3/2012,8:25 PM,4:52
Vandalism,4/3/2012,11:10 AM,4/3/2012,11:25 AM,0:15
Suspected Physical Attack,3/30/2012,11:10 AM,3/30/2012,11:30 AM,0:20
Electrical System Separation (Islanding),3/29/2012,12:01 PM,3/29/2012,12:02 PM,0:01
Suspected Physical Attack,3/28/2012,10:17 AM,3/28/2012,10:17 AM,0:00
Suspected Physical Attack,3/26/2012,1:24 PM,3/26/2012,1:24 PM,0:00
Suspected Physical Attack,3/23/2012,7:34 PM,3/23/2012,7:34 PM,0:00
Severe Weather - Thunderstorms,3/20/2012,8:00 AM,3/20/2012,1:00 PM,5:00
Suspected Physical Attack,3/16/2012,4:00 PM,3/16/2012,4:00 PM,0:00
Suspected Physical Attack,3/4/2012,1:27 AM,3/4/2012,6:58 AM,5:31
Operational Failure/Equipment Malfunction,3/2/2012,1:45 PM,3/2/2012,3:30 PM,1:45
Suspected Physical Attack,2/28/2012,7:00 AM,2/28/2012,7:00 AM,0:00
Electrical System Separation (Islanding),2/28/2012,2:59 AM,2/28/2012,6:12 AM,3:13
Suspected Physical Attack,2/24/2012,11:24 AM,2/24/2012,11:49 AM,0:25
Suspected Physical Attack,2/23/2012,5:45 AM,2/23/2012,3:02 PM,9:17
Suspected Cyber Attack,2/17/2012,3:00 AM,2/17/2012,11:33 AM,8:33
Suspected Physical Attack,2/15/2012,5:33 AM,2/15/2012,5:30 PM,11:57
Suspected Physical Attack,2/13/2012,7:02 AM,2/13/2012,4:25 PM,9:23
Suspected Physical Attack,2/11/2012,8:47 AM,2/11/2012,10:30 AM,1:43
Suspected Physical Attack,2/11/2012,8:55 AM,2/11/2012,8:55 AM,0:00
Vandalism,1/29/2012,12:45 PM,1/29/2012,12:45 PM,0:00
Vandalism,1/27/2012,9:40 AM,1/27/2012,9:40 AM,0:00
Vandalism,1/24/2012,11:22 AM,1/24/2012,11:22 AM,0:00
Severe Weather - Winter Storm,1/19/2012,7:00 AM,1/20/2012,3:00 PM,8:00
Suspected Cyber Attack,1/17/2012,10:31 AM,1/17/2012,5:21 PM,6:50
Vandalism,1/15/2012,9:35 AM,1/15/2012,9:35 AM,0:00
Physical Attack,1/13/2012,9:20 AM,1/13/2012,9:20 AM,0:00
Physical Attack,1/12/2012,8:26 AM,1/12/2012,8:26 AM,0:00
Suspected Physical Attack,1/11/2012,7:19 AM,1/11/2012,9:07 AM,1:48
Load Shed,1/10/2012,9:30 PM,1/10/2012,9:30 PM,0:00
Vandalism,1/9/2012,2:30 PM,1/9/2012,3:30 PM,1:00
Sabotage,1/5/2012,10:35 AM,1/5/2012,12:25 PM,1:50
Suspected physical attack,1/5/2012,10:28 AM,1/5/2012,12:25 PM,1:57
Suspected physical attack,1/4/2012,12:14 PM,1/4/2012,12:14 PM,0:00
Suspected Physical Attack,12/31/2011,9:26 PM,12/31/2011,9:26 PM,0:00
Suspected Cyber Attack,12/21/2011,10:30 AM,12/21/2011,10:30 AM,0:00
Suspected Physical Attack,12/20/2011,9:30 AM,12/20/2011,9:31 AM,0:01
Suspected Physical Attack,12/20/2011,7:45 AM,12/20/2011,8:45 AM,1:00
Suspected Physical Attack,12/19/2011,8:48 AM,12/19/2011,4:00 PM,7:12
Suspected Physical Attack,12/13/2011,3:19 AM,12/14/2011,3:19 AM,0:00
